Site Name,County,Latitude,Longitutde,Sum,Animal,Bird,Bear,Elephant,Mink,Horned Bird,Water Spirit,No Tailed Turtle,LT Turtle,Tailed Quadruped,ST Quadruped,LT Quadrupeds,Linear,Unknown,Effigy,Dumbell,Club Linear,Chain,Conical,Bi-Conical,Oval,status ,,,,,,,,,,,,,,,,,,,,
Inama,Dane,43.259,-89.702,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,destroyed,0,0,0,0,0,0,0,,,,,,,,,,,,,
Jaggi,Dane,42.954,-89.549,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,unknown,0,0,0,0,0,0,0,,,,,,,,,,,,,
Jefferson Street Bear,Dane,43.059,-89.421,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,destroyed,0,0,0,0,0,0,0,,,,,,,,,,,,,
Kennedy Pond,Dane,43.122,-89.447,9,0,2,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,partially destroyed,0,0,0,0,0,0,0,,,,,,,,,,,,,
Koshkonong,Dane,42.85,-89.018,75,0,0,1,0,0,0,0,0,0,1,0,0,3,2,1,0,0,0,1,0,57,destroyed,0,1,1,0,1,0,0,,,,,,,,,,,,,
Lake Edge Park,Dane,43.085,-89.324,8,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,2,0,2,partially destroyed (protected),0,0,0,0,0,0,0,,,,,,,,,,,,,
Lake Forest #2,Dane,43.047,-89.419,4,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,0,0,0,0,0,partially destroyed (protected),0,0,0,0,0,0,0,,,,,,,,,,,,,
Lake Monona,Dane,43.058,-89.35,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,unknown,0,0,0,0,0,0,0,,,,,,,,,,,,,
Lakeside Hotel,Dane,43.052,-89.394,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,destroyed,0,0,0,0,0,0,0,,,,,,,,,,,,,
Larson Park,Dane,43.017,-89.303,5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,destroyed,0,0,0,0,0,0,0,,,,,,,,,,,,,
Laufenburg,Dane,43.034,-89.697,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,intact,0,0,0,0,0,0,0,,,,,,,,,,,,,
Lee,Dane,43.015,-89.242,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,destroyed,0,1,1,0,0,0,0,,,,,,,,,,,,,
Lewis,Dane,43.013,-89.3,9,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,2,partially destroyed (protected),0,1,0,0,0,0,0,,,,,,,,,,,,,
Lewis Effigy,Dane,43.061,-89.408,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,destroyed,0,0,0,0,0,1,0,,,,,,,,,,,,,
Locke,Dane,43.055,-89.63,4,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,unknown,0,0,0,0,0,0,0,,,,,,,,,,,,,
Lohff,Dane,43.021,-89.706,6,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,unknown,0,0,0,0,0,0,0,,,,,,,,,,,,,
Maple Bluff,Dane,43.113,-89.372,22,0,12,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,destroyed,4,1,1,0,0,0,0,,,,,,,,,,,,,
Maple Bluff #2,Dane,43.12,-89.379,18,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0,10,unknown,0,1,0,0,0,0,0,,,,,,,,,,,,,
McConnell,Dane,43.008,-89.334,17,0,2,1,0,0,0,0,0,0,0,0,2,0,3,5,0,0,0,0,0,2,intact,0,0,2,0,0,0,0,,,,,,,,,,,,,
Melburg,Dane,42.915,-89.095,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,destroyed,0,0,0,0,0,0,0,,,,,,,,,,,,,
Mendota Hills Bird,Dane,43.13,-89.38,6,2,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,destroyed,0,0,0,0,0,0,0,,,,,,,,,,,,,
Mendota School,Dane,43.142,-89.384,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,destroyed,0,0,0,0,0,0,0,,,,,,,,,,,,,
Mendota State Hospital,Dane,43.13,-89.393,22,1,4,3,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,1,0,5,partially destroyed (protected),0,0,0,0,0,1,0,,,,,,,,,,,,,
Merrill Springs II,Dane,43.087,-89.474,18,0,1,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,10,intact (protected),0,0,0,0,2,0,0,,,,,,,,,,,,,
Military Road Bear,Dane,43.048,-89.641,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,unknown,0,0,0,0,0,0,0,,,,,,,,,,,,,
Mill Woods,Dane,43.09,-89.346,22,0,1,2,0,0,0,0,0,0,0,0,0,0,7,2,0,0,0,0,0,8,partially destroyed,1,0,0,0,0,0,0,,,,,,,,,,,,,
Monona Avenue Park,Dane,43.071,-89.384,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,destroyed,0,0,0,0,0,0,0,,,,,,,,,,,,,
Monona Drive,Dane,43.077,-89.324,26,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,22,0,0,0,0,1,destroyed,0,0,0,0,0,0,0,,,,,,,,,,,,,
Monroe Street,Dane,43.061,-89.424,36,0,2,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0,0,26,destroyed,0,1,0,0,0,0,0,,,,,,,,,,,,,
Moore,Dane,43.019,-89.248,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,partially destroyed (protected),1,0,0,0,0,0,0,,,,,,,,,,,,,
Morris Park 1/YMCA Cam,Dane,43.133,-89.433,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,intact,1,0,0,0,0,0,0,,,,,,,,,,,,,
Morris Park 2,Dane,43.123,-89.439,13,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,7,intact (protected),0,0,0,0,0,0,0,,,,,,,,,,,,,
ML Pleasant,Dane,43.001,-89.226,4,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,intact,0,0,0,0,0,0,0,,,,,,,,,,,,,
Murphy Creek,Dane,43.055,-89.396,13,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,8,destroyed,0,0,0,0,0,0,0,,,,,,,,,,,,,
Nine Mounds,Dane,43.004,-89.566,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,destroyed,0,0,0,0,0,0,0,,,,,,,,,,,,,
Noe Springs,Dane,42.861,-89.029,70,1,0,0,0,0,0,0,0,0,0,2,0,0,3,1,0,0,0,4,1,49,partially destroyed,0,5,3,0,0,0,0,,,,,,,,,,,,,
Nondahl,Dane,43.022,-89.296,3,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,partially destroyed,0,0,0,0,0,0,0,,,,,,,,,,,,,
North,Dane,42.866,-89.02,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,destroyed,0,0,0,0,0,0,0,,,,,,,,,,,,,
Observatory Hill,Dane,43.077,-89.419,5,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,destroyed,0,0,0,0,0,0,0,,,,,,,,,,,,,
Oscar Meyer,Dane,43.112,-89.362,11,0,4,0,0,0,0,0,0,0,1,0,0,0,6,0,0,0,0,0,0,0,destroyed,0,0,0,0,0,0,0,,,,,,,,,,,,,
Pheasant Branch Grove,Dane,43.131,-89.483,5,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,destroyed,0,0,0,0,0,0,0,,,,,,,,,,,,,
Picnic Point Bay,Dane,43.077,-89.426,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,destroyed,0,0,0,0,0,0,0,,,,,,,,,,,,,
Pine Bluff,Dane,43.04,-89.651,4,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,destroyed,0,0,0,0,0,0,0,,,,,,,,,,,,,
Piper,Dane,43.055,-89.461,12,0,2,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,destroyed,0,0,0,0,0,0,0,,,,,,,,,,,,,
Pleasant Springs,Dane,43.236,-89.163,6,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,partially destroyed,0,0,0,0,0,0,0,,,,,,,,,,,,,
Roth,Dane,43.033,-89.228,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,destroyed,0,0,0,0,0,0,0,,,,,,,,,,,,,
Sauterhoff,Dane,43.14,-89.404,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,intact,0,0,0,0,0,0,0,,,,,,,,,,,,,
Shepards Marsh,Dane,43.193,-89.071,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,unknown,0,0,0,0,0,0,0,,,,,,,,,,,,,
South Lake Waubesa,Dane,43.001,-89.316,6,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,1,destroyed,0,0,0,0,0,0,0,,,,,,,,,,,,,
Spring Harbor,Dane,43.081,-89.481,5,0,1,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,partially destroyed,0,0,0,0,0,0,0,,,,,,,,,,,,,
Stone Quarry,Dane,43.07,-89.461,5,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,unknown,0,0,0,0,0,0,0,,,,,,,,,,,,,
Sugar Bush,Dane,43.11,-89.36,5,0,1,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,destroyed,0,0,0,0,0,0,0,,,,,,,,,,,,,
Sure Johnson,Dane,43.005,-89.287,28,1,1,0,0,0,0,0,0,0,0,0,1,0,17,0,0,0,0,2,0,6,partially destroyed (protected),0,0,0,0,0,0,0,,,,,,,,,,,,,
Third Lake,Dane,43.058,-89.341,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,unknown,0,0,0,0,0,0,0,,,,,,,,,,,,,
Tracks,Dane,43.102,-89.361,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,unknown,0,0,0,0,0,0,0,,,,,,,,,,,,,
University Ridge,Dane,43.083,-89.428,4,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,destroyed,0,0,0,0,0,0,0,,,,,,,,,,,,,
Uphoff Ridge,Dane,43.016,-89.358,5,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,1,0,0,intact,0,0,0,0,0,0,0,,,,,,,,,,,,,
Vilas Circle Drive,Dane,43.069,-89.417,3,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,partially destroyed (protected),0,0,0,0,0,0,0,,,,,,,,,,,,,
Vilas Park,Dane,43.06,-89.419,11,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8,partially destroyed (protected),0,0,0,0,0,0,0,,,,,,,,,,,,,
W. E. Colladay,Dane,42.964,-89.277,9,0,0,1,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,1,intact (protected),0,0,0,0,0,0,0,,,,,,,,,,,,,
Wa-che-et-cha,Dane,43.006,-89.307,3,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,partially destroyed,0,0,0,0,0,0,0,,,,,,,,,,,,,
Ward,Dane,43.042,-89.273,8,0,1,0,0,0,0,0,0,0,0,0,1,0,4,0,1,0,0,0,0,0,partially destroyed,0,1,0,0,0,0,0,,,,,,,,,,,,,
Warner Beach,Dane,43.127,-89.374,6,2,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,unknown,0,0,0,0,0,0,0,,,,,,,,,,,,,
West Point,Dane,43.116,-89.465,7,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,2,unknown,0,0,0,0,0,0,0,,,,,,,,,,,,,
Williams South #1,Dane,42.972,-89.24,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,unknown,0,0,0,0,0,0,0,,,,,,,,,,,,,
Williams South #2,Dane,42.974,-89.236,11,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,8,partially destroyed,0,0,0,0,0,0,0,,,,,,,,,,,,,
William's Woods,Dane,42.975,-89.233,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,unknown,0,0,0,0,0,0,0,,,,,,,,,,,,,
Williamson 1,Dane,43.032,-89.336,8,0,0,0,0,0,0,0,0,0,0,0,5,0,2,0,0,0,0,0,0,1,unknown,0,0,0,0,0,0,0,,,,,,,,,,,,,
Williamson Indian Cemetery,Dane,43.021,-89.327,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,destroyed,0,0,0,0,0,0,0,,,,,,,,,,,,,
Willow Drive,Dane,43.079,-89.418,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,intact,1,0,2,0,0,0,0,,,,,,,,,,,,,
Wingra,Dane,43.053,-89.433,16,0,1,1,0,0,0,0,0,0,0,0,1,0,5,4,0,0,0,0,0,2,destroyed,1,0,0,0,0,0,0,,,,,,,,,,,,,
Wingra Park,Dane,43.049,-89.432,6,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,unknown,0,0,0,0,0,0,0,,,,,,,,,,,,,
Winnequah Road,Dane,43.073,-89.331,3,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,unknown,0,0,0,0,0,0,0,,,,,,,,,,,,,
Woodward Shores,Dane,43.13,-89.388,29,1,3,1,0,1,0,0,0,0,0,1,2,1,5,0,0,0,0,0,0,12,partially destroyed,0,0,0,0,0,0,1,,,,,,,,,,,,,
Woodward Shores East,Dane,43.13,-89.4,10,3,0,1,0,0,0,0,1,0,0,0,1,0,3,0,0,0,0,0,0,0,destroyed,0,0,0,0,0,0,0,,,,,,,,,,,,,
Yahara #1,Dane,43.15,-89.414,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,destroyed,0,0,0,0,0,0,0,,,,,,,,,,,,,
Yahara Heights,Dane,43.16,-89.386,5,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,partially destroyed,0,1,0,0,0,0,0,,,,,,,,,,,,,
Yahara Hoyt,Dane,43.055,-89.326,20,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,2,unknown,0,0,0,0,0,0,0,,,,,,,,,,,,,
Zoo,Dane,43.062,-89.416,16,1,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,11,destroyed,0,0,0,0,0,0,0,,,,,,,,,,,,,
Army Ordinance Plant,Sauk,43.384,-89.729,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Atkinson,Sauk,43.56,-89.721,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,destroyed,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Badger,Sauk,43.204,-89.932,5,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,destroyed,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Bay,Sauk,43.375,-89.633,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Big Badger Curve,Sauk,43.355,-89.764,6,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Canfield,Sauk,43.469,-89.769,10,0,0,1,0,0,0,0,0,0,0,3,0,0,5,1,0,0,0,0,0,0,partially destroyed,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Carlson,Sauk,43.48,-89.673,5,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Case,Sauk,43.466,-89.755,13,0,0,0,0,0,0,0,0,0,0,0,0,2,6,1,0,0,0,0,0,3,destroyed,0,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,,
Cemetery,Sauk,43.446,-89.736,5,0,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,intact,0,0,0,0,0,0,0,1,0,0,0,0,0,,,,,,,
Cook,Sauk,43.468,-89.693,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,intact,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Cornfield,Sauk,43.466,-89.724,8,0,2,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,destroyed,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Cornfield #2,Sauk,43.469,-89.724,13,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Council House/Remington,Sauk,43.466,-89.735,68,0,2,7,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,50,unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Crandall,Sauk,43.468,-89.73,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,partially destroyed,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Delton,Sauk,43.605,-89.808,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Devil's Lake #1,Sauk,43.411,-89.725,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,intact (protected),0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,
Devil's Lake #2,Sauk,43.432,-89.735,8,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,2,intact (protected),0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Devil's Nose,Sauk,43.4,-89.668,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Draper's Creek,Sauk,43.453,-89.734,5,0,0,1,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Eagle (47-SK-0082) ,Sauk,43.38,-89.649,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,partially destroyed,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Eagle (47-SK-0094),Sauk,43.384,-89.645,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,partially destroyed,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Garrisonville Bear,Sauk,43.487,-89.624,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,destroyed,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Glen Creek,Sauk,43.451,-89.708,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,destroyed,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Glover,Sauk,43.465,-89.736,6,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Greenfield,Sauk,43.458,-89.713,4,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Greenfield Man Mound,Sauk,43.488,-89.671,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,partially destroyed,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,
