Site Name,County,Latitude,Longitutde,Sum,Animal,Bird,Bear,Elephant,Mink,Horned Bird,Water Spirit,No Tailed Turtle,LT Turtle,Tailed Quadruped,ST Quadruped,LT Quadrupeds,Linear,Unknown,Effigy,Dumbell,Club Linear,Chain,Conical,Bi-Conical,Oval,status ,,,,,,,,,,,,,,,,,,,,
Gross,Sauk,43.368,-89.648,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Hemlock,Sauk,43.585,-90.133,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,unknown,0,0,0,0,0,0,0,0,0,0,1,0,0,,,,,,,
Hill,Sauk,43.164,-90.103,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Honey Creek,Sauk,43.267,-89.822,14,0,1,2,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,1,destroyed,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Howlett,Sauk,43.451,-89.771,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,destroyed,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Hoxie,Sauk,43.215,-89.997,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Jackson Creek,Sauk,43.473,-89.638,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,destroyed,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Jantz,Sauk,43.559,-89.705,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,destroyed,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Johnson,Sauk,43.347,-89.779,10,0,3,1,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,unknown,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,
Jones,Sauk,43.194,-90.016,25,0,1,1,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,12,unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Kingston,Sauk,43.351,-89.794,54,0,3,2,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,35,unknown,0,1,6,0,0,0,0,0,0,0,0,0,0,,,,,,,
Kruger Creek,Sauk,43.366,-89.682,27,0,0,4,0,0,0,0,0,0,0,0,0,1,9,1,3,0,0,0,0,2,destroyed,0,0,0,0,0,0,0,6,0,0,0,0,0,,,,,,,
La Valle Man Mound,Sauk,43.568,-90.091,10,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,destroyed,0,0,0,0,0,0,0,0,0,1,0,0,0,,,,,,,
Langdon,Sauk,43.461,-89.685,4,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,intact,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Lapham,Sauk,43.38,-89.689,12,0,2,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,1,0,unknown,0,0,0,0,0,0,0,1,0,0,0,0,0,,,,,,,
Lapham #2,Sauk,43.382,-89.693,23,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Leach Creek,Sauk,43.515,-89.685,7,0,0,1,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,intact,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Long Lizard,Sauk,43.457,-89.689,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,partially destroyed,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Lower Dells,Sauk,43.595,-89.739,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,destroyed,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Maple Grove,Sauk,43.444,-89.736,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,destroyed,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
May Be,Sauk,43.219,-89.997,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
McGann,Sauk,43.479,-89.689,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
McGilvra,Sauk,43.487,-89.706,3,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Merrimac Moon,Sauk,43.375,-89.648,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Merry Mac,Sauk,43.377,-89.626,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Mink,Sauk,43.384,-89.705,3,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,destroyed,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Mosley,Sauk,43.249,-89.826,15,0,1,3,0,0,0,0,0,0,0,0,0,1,6,1,0,0,0,0,0,0,unknown,1,0,0,0,0,0,0,1,1,0,0,0,0,,,,,,,
Mother and Cub,Sauk,43.363,-89.659,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,intact,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Newport,Sauk,43.607,-89.769,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,partially destroyed,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Norton,Sauk,43.192,-90.032,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Oak Hill,Sauk,43.56,-90.081,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,unknown,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,
Otter Creek,Sauk,43.339,-89.775,4,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Palisade,Sauk,43.377,-89.635,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,destroyed,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Paddock,Sauk,43.612,-90.086,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,destroyed,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Pass,Sauk,43.216,-89.988,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Patterson,Sauk,43.265,-89.819,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Pierce,Sauk,43.201,-89.878,6,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,2,partially intact,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Poison,Sauk,43.557,-89.683,17,0,2,2,0,4,0,0,0,0,2,0,0,0,2,0,2,0,0,0,0,3,destroyed,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Porter,Sauk,43.545,-89.657,8,0,1,2,0,2,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,destroyed,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Potter,Sauk,43.465,-89.733,10,0,0,1,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,5,destroyed,0,0,0,0,0,0,0,1,0,0,0,0,0,,,,,,,
Prairie,Sauk,43.266,-89.772,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,destroyed,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Prairie Effigy,Sauk,43.218,-90.006,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,destroyed,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Ragatz,Sauk,43.3,-89.848,25,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,destroyed,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Rainbow,Sauk,43.177,-90.052,9,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
River Bank,Sauk,43.365,-89.662,8,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,unknown,0,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,,
Sauk Prairie,Sauk,43.26,-89.799,8,0,2,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,unknown,0,0,0,0,0,0,0,0,2,0,0,0,0,,,,,,,
Saxer,Sauk,43.265,-89.831,4,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,destroyed,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Searl's Creek,Sauk,43.366,-89.677,15,0,2,1,0,1,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,intact,0,0,1,0,0,0,0,5,0,0,0,0,0,,,,,,,
Siebecker,Sauk,43.367,-89.697,28,0,3,1,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,3,unknown,0,0,2,0,0,0,0,3,0,0,0,1,0,,,,,,,
Skillet's Creek,Sauk,43.457,-89.779,6,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
South Park,Sauk,43.524,-90.007,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,intact,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
South Side,Sauk,43.457,-89.749,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,destroyed,0,0,0,0,0,0,0,0,0,1,0,0,0,,,,,,,
Sprecher,Sauk,43.284,-89.907,3,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Spring Run,Sauk,43.458,-89.693,8,0,0,1,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1,partially destroyed,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Stage Road,Sauk,43.567,-89.738,11,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,destroyed,0,0,1,0,0,0,0,0,0,0,1,0,0,,,,,,,
Terminal Moraine #1,Sauk,43.43,-89.723,5,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,partially destroyed,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Terminal Moraine #2,Sauk,43.43,-89.735,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,intact,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Tinkham,Sauk,43.444,-89.761,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Train,Sauk,43.375,-89.672,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Tyler,Sauk,43.459,-89.748,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,destroyed,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Upper Mill Power,Sauk,43.476,-89.767,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,destroyed,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Vonburn,Sauk,43.265,-89.836,11,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,7,partially destroyed,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Wiegand Bay,Sauk,43.36,-89.702,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,unknown,0,0,0,0,0,0,0,2,0,0,0,0,0,,,,,,,
Williams,Sauk,43.467,-89.738,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,destroyed,0,4,0,0,0,0,0,0,0,0,0,0,2,,,,,,,
Wilson,Sauk,43.205,-89.984,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,destroyed,0,0,0,0,0,1,0,0,0,0,0,0,0,,,,,,,
Wisconsin River,Sauk,43.578,-89.737,63,0,0,2,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,57,partially destroyed,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Wyman,Sauk,43.475,-89.848,20,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
All Plowed,Richland ,43.273,-90.299,12,2,5,0,0,0,0,,,,,,,,,3,,,,,,,unknown,2,,,,,,,,,,,,,,,,,,,
Amalgamation Mound,Richland ,43.225,-90.481,5,0,2,0,0,0,0,,,,,,,,,,,,1,,,,unknown,1,,,,,,1,,,,,,,,,,,,,
Armbuster,Richland ,43.216,-90.464,8,2,6,0,0,0,0,,,,,,,,,,,,,,,,destroyed,,,,,,,,,,,,,,,,,,,,
Bear Creek,Richland ,43.196,-90.235,4,0,,0,0,0,0,,,,,,,,,,,,1,,1,,destroyed,1,,,,,1,,,,,,,,,,,,,,
Beckwith,Richland ,43.215,-90.299,24,0,,0,0,0,0,,1,,,,,,,6,,,,1,,,destroyed,15,,,,,1,,,,,,,,,,,,,,
Big Eagle Village,Richland ,43.224,-90.431,29,0,12,0,0,0,0,0,,,,,,,,9,,,,,,,unknown,8,,,,,,,,,,,,,,,,,,,
Bremmer,Richland ,43.211,-90.401,5,0,,0,0,0,0,,2,,,,,,,1,,,,,,,unknown,2,,,,,,,,,,,,,,,,,,,
"Clipped Wing 
",Richland ,43.214,-90.457,2,0,2,0,0,0,0,,,,,,,,,,,,,,,,partially destroyed,,,,,,,,,,,,,,,,,,,,
"Confluence 
",Richland ,43.212,-90.44,7,0,,0,0,0,0,,,,,,,,,2,,,,,5,,unknown,,,,,,,,,,,,,,,,,,,,
Conundrum,Richland ,43.209,-90.306,16,0,5,0,0,0,0,,,,,,,,,5,,,,,,,unknown,6,,,,,,,,,,,,,,,,,,,
Convocation,Richland ,43.22,-90.468,1,0,1,0,0,0,0,,,,,,,,,,,,,,,,destroyed,,,,,,,,,,,,,,,,,,,,
Creekside,Richland ,43.23,-90.463,7,0,3,0,0,0,0,,,,,,,3,1,,,,,,,,unknown,,,,,,,,,,,,,,,,,,,,
"Cupp Mounds 
",Richland ,43.211,-90.552,1,1,,0,0,0,0,,,,,,,,,,,,,,,,intact,,,,,,,,,,,,,,,,,,,,
"Daggers and Does 
",Richland ,43.499,-90.633,5,0,,2,0,0,0,,,,,,,,,,3,,,,,,unknown,,,,,,,,,,,,,,,,,,,,
Dingman,Richland ,43.214,-90.527,21,0,,0,0,0,0,,,,,,,,,,,,,,,,intact,,,,,,,,,,,,,,,,,,,,
Diving Birds,Richland ,43.277,-90.314,6,0,5,1,0,0,0,,,,,,,,,,,,,,,,unknown,,,,,,,,,,,,,,,,,,,,
Donner,Richland ,43.214,-90.217,25,0,1,0,0,0,0,,,,,,,,,,,,,,,,unknown,24,,,,,,,,,,,,,,,,,,,
Eagle Township,Richland ,43.205,-90.459,76,0,24,0,0,0,0,,,,,,2,3,2,9,,,,3,,,destroyed,27,1,,,1,1,1,,,,1,1,,,,,,,,
Elder,Richland ,43.223,-90.462,9,0,1,0,0,0,1,,,,,,,1,,1,,,,,,,intact,3,,,,,,,,,,,,,,,,,,,
Gasser,Richland ,43.199,-90.596,1,0,1,0,0,0,0,,,,,,,,,,,,,,,,intact,,,,,,,,,,,,,,,,,,,,
Hamilton,Richland ,43.214,-90.54,5,0,1,1,0,0,0,,,,,,,,,2,,,,,,,intact,1,,,,,,,,,,,,,,,,,,,
Hunting Eagle,Richland ,43.212,-90.459,7,0,2,0,0,0,0,,,,,,,,,4,,,,,,,partially destroyed,,,,,1,,,,,,,,,,,,,,,
Ketcham,Richland ,43.21,-90.246,2,0,,0,0,0,0,,,,,,1,,,,,,,,,,intact,,,,,,,1,,,,,,,,,,,,,
Lone Eagle,Richland ,43.215,-90.451,1,0,1,0,0,0,0,,,,,,,,,,,,,,,,unknown,,,,,,,,,,,,,,,,,,,,
Lost Dog,Richland ,43.198,-90.251,6,0,,0,0,0,0,,,,,,1,,,3,,,,,,,unknown,2,,,,,,,,,,,,,,,,,,,
Lost Goose,Richland ,43.225,-90.454,2,0,1,0,0,0,0,,,,,,,,,,,,,,,,unknown,,,,1,,,,,,,,,,,,,,,,
Man Mound,Richland ,43.214,-90.482,7,0,1,1,0,0,0,,,,,,,,,,,,3,,,,unknown,,,,,,,,,,,,2,,,,,,,,
"Marsh Eagle 
",Richland ,43.213,-90.484,4,0,1,0,0,0,0,,,,,,,,,3,,,,,,,unknown,,,,,,,,,,,,,,,,,,,,
McClary I,Richland ,43.219,-90.47,14,0,1,0,0,0,0,,,,,1,,,2,1,,,7,,1,,destroyed,1,,,,,,,,,,,,,,,,,,,
McClary 2,Richland ,43.215,-90.472,2,0,1,0,0,0,0,,,,,,1,,,,,,,,,,destroyed,,,,,,,,,,,,,,,,,,,,
McClary 3,Richland ,43.208,-90.474,6,0,1,0,0,0,0,,,,,,,,1,3,,,,,,,destroyed,1,,,,,,,,,,,,,,,,,,,
Meridian,Richland ,43.211,-90.436,9,0,,0,0,0,0,,,,,,,,,1,,,,,7,,unknown,1,,,,,,,,,,,,,,,,,,,
Mink Escape,Richland ,43.272,-90.313,5,0,2,0,0,0,0,,,,,,,,,,1,,,,,,unknown,,,,,,,,,,2,,,,,,,,,,
Nebraska Hollow,Richland ,43.304,-90.277,1,0,,0,0,0,0,,,,,,,,,,,,,,1,,unknown,,,,,,,,,,,,,,,,,,,,
Old Channel,Richland ,43.212,-90.299,20,0,,0,0,0,0,,1,,,,,,,12,,,,,,,destroyed,6,,,,,,,,,,,,,,,,,,,
Old Road,Richland ,43.212,-90.442,8,0,1,0,0,0,0,,,,,1,,,,6,,,,,,,unknown,,,,,,,,,,,,,,,,,,,,
Pine River Enclosure,Richland ,43.209,-90.312,12,4,,0,0,0,0,,,,,,,,,6,,,,,,,unknown,1,,,,1,,,,,,,,,,,,,,,
Pleasant Valley School,Richland ,43.264,-90.445,1,0,,0,0,0,0,,,,,,,,1,,,,,,,,intact,,,,,,,,,,,,,,,,,,,,
Port Andrews,Richland ,43.195,-90.666,34,0,11,1,0,0,0,,,,,,,1,,5,,,,,,,intact,16,,,,,,,,,,,,,,,,,,,
Quarter Post Bird,Richland ,43.212,-90.484,1,0,1,0,0,0,0,,,,,,,,,,,,,,,,unknown,,,,,,,,,,,,,,,,,,,,
Raptor,Richland ,43.209,-90.442,31,0,4,0,0,0,1,,,,,,2,2,,17,1,,,,,,unknown,4,,,,,,,,,,,,,,,,,,,
Schaeffer,Richland ,43.212,-90.441,14,0,1,1,0,0,0,,,,,,1,,,9,,,,,,,partially destroyed,2,,,,,,,,,,,,,,,,,,,
Smoking Birds,Richland ,43.268,-90.315,38,0,2,0,0,0,0,,,,,,,,,18,,,,,,,unknown,18,,,,,,,,,,,,,,,,,,,
Spur,Richland ,43.225,-90.456,4,0,2,0,0,0,0,,,,,,,,,2,,,,,,,unknown,,,,,,,,,,,,,,,,,,,,
Stiles #1,Richland ,43.231,-90.299,2,0,1,0,0,0,0,,,,,,,,,,,,,,,,unknown,1,,,,,,,,,,,,,,,,,,,
Troller Mounds,Richland ,43.203,-90.427,13,0,3,0,0,0,0,,,,,,,,,10,,,,,,,destroyed,,,,,,,,,,,,,,,,,,,,
Twin Lizard/Catfish,Richland ,43.204,-90.412,18,0,4,0,0,0,0,,,2,,,,,,9,,,,,,,destroyed,2,,,,,,1,,,,,,,,,,,,,
Wade,Richland ,43.216,-90.543,13,0,,1,0,0,0,,,,,,,,,10,,,,,,,intact,2,,,,,,,,,,,,,,,,,,,
